spend_tx_hash,epoch_no,block_time,frontier_input_count,frontier_input_lovelace,dest_index,dest_type,dest_address,dest_stake_address,dest_lovelace,total_output_count,internal_output_count,external_stake_output_count,enterprise_output_count,internal_output_lovelace,external_stake_output_lovelace,enterprise_output_lovelace,current_pool,current_drep
ea2b8e58f724ac62cdec381943c03c16fc7aa1bd8c123dff10ea641514d41673,380,2022-12-09 21:21:40,1,50183587448733,0,external_stake,addr1qylrudrt6mwahqk3208zesm8apumk42j07j7qqzdc0jczgk7nxaltyjw55jcpx2rr3ehf83l47vrw7uk6x3s70kulu0sjzlrzt,stake1u80fnwl4jf822fvqn9p3cum5ncl6lxph0wtdrgc08mw078ct3ysht,15361881000000,2,1,1,0,50638122616038,15361881000000,0,pool1fmcv9p7vv754rwc0p6ud2mgm76vnn0gq0gngrk7rq400vsvhsvs,drep1lhkqu7uhq9532xr5558q7gh5rl54m4ezav8p5yfkgz27yrx735a
f3df9ab0151b015e4a61d524079d5ac8bade85b17a7ea18a6dd3062f3aba4494,396,2023-02-24 23:37:15,1,19283204331997,0,enterprise,addr1wxtwkls63ae00apdncn4hlxt6jala8367weqam9srlmul5g78wtm4,,10110332000000,2,1,0,1,20083632381997,0,10110332000000,,
c21c8caf6d6b8b15f758fd15d071b9479ec9418f3531bee042af74311e582138,360,2022-08-31 16:17:55,1,11011811574021,0,enterprise,addr1v98pnns6yw8zja9uxzufddpm8tsk5swxf7vv5j4vqjlswgczd4d2t,,8499999832695,2,1,0,1,12711711742558,0,8499999832695,,
df5f75b6db5954dec3b22a913aa87ec8494335f88391229dce5781071e044e87,433,2023-08-31 17:18:44,1,27506122486939,0,external_stake,addr1qxaertz49825tjhczzy3heghk3nq6jugcvdxtqzn2avgea9mjxk922w4gh90syyfr0j30drxp49c3sc6vkq9x46c3n6qgqs358,stake1uxaertz49825tjhczzy3heghk3nq6jugcvdxtqzn2avgeaqr64xk3,8258238000000,2,1,1,0,27891619660206,8258238000000,0,pool1ksz6vfc4xqdxyhp06h4n7kckh60370cy2t6m3wfgdxtug7ph4x0,
55b79284e9ca00b7929dc53c6f0c07798c3dcf9fdde57cddaea8b7295a1d73d6,414,2023-05-28 05:03:30,1,60380543690493,0,external_stake,addr1qxaertz49825tjhczzy3heghk3nq6jugcvdxtqzn2avgea9mjxk922w4gh90syyfr0j30drxp49c3sc6vkq9x46c3n6qgqs358,stake1uxaertz49825tjhczzy3heghk3nq6jugcvdxtqzn2avgeaqr64xk3,7362441042540,2,1,1,0,61016192863760,7362441042540,0,pool1ksz6vfc4xqdxyhp06h4n7kckh60370cy2t6m3wfgdxtug7ph4x0,
0dcd147ed49fe05af28cf0b5773709fa7293d5210da682d457d863a6b3f51a64,383,2022-12-22 20:20:06,1,44718901112891,0,external_stake,addr1q9mrm6eea6nn6drpzu3cp0zn4gpscjcnjduruswqdgzswsn9mpmkkrwkf52la0ltzhuknnsgpj49ef7p6azyj36mrrdsxdtnpu,stake1u9jasamtphty6907hl43t7tfecyqe2ju5lqaw3zfgad33kcvwmlue,5018022000000,2,1,1,0,45165565280196,5018022000000,0,,
361a51361688e5439f0be6459e6509b1035dc9c900e92fda65a1bbcaecd1ef2d,383,2022-12-22 20:34:06,1,39168702564354,0,external_stake,addr1qxrqcnjz2c8lwgzd3xd6ds4dx5kp5kurnaw0famuz4t8j635k6rle725xjz0jae35eh83cpa0gxs6um7jdaw3mun6ngqjuls3f,stake1uy6tdplul92rfp8ewuc6vmncuq7h5rgdwdlfx7hga7faf5qruws4u,4641036000000,2,1,1,0,40077864944354,4641036000000,0,,
7f60e83cc2c3c85c48cdf71dc7dfbf1495f6bc95fbfa93697a489ad41e907089,422,2023-07-07 17:30:45,1,51290605955975,0,external_stake,addr1q8m4xqjnex4qfgn5ksdc8389vkzr00ef80dk8h43gm6t9uj72zfjsudj07uvfmg50r9sky35xgkkjf24hjjgra4ztevs384gza,stake1u909pyegwxe8lwxya5283jctzg6ryttfy42mefyp7639ukggy2hfz,4545444000000,2,1,1,0,52180135129242,4545444000000,0,,
a66df9c24c12b79d48c990577bb41371f8351b660de902ce08e91d758ac2946b,473,2024-03-15 23:19:51,1,36569107963921,0,external_stake,addr1qyy4yl6l6at3pu8fxh9v905cf70gyvz2c3thx0yacqwg4enemfk752pnzywh9dhq9nv7qwm9rw9kvepq06qlgqq30qgswkv28m,stake1u9ua5m029qe3z8tjkmszek0q8dj3hzmxvss8aq05qqghsygg452j2,4036115000000,2,1,1,0,36980183137188,4036115000000,0,,
f4482f7e15ba234d83416d948c99522c144dbd4db2052c9612d35bf2557d6900,360,2022-08-31 16:18:47,1,12908209442048,0,enterprise,addr1v98pnns6yw8zja9uxzufddpm8tsk5swxf7vv5j4vqjlswgczd4d2t,,4000000000000,2,1,0,1,14908209610585,0,4000000000000,,
d2b2b6d46adff2bdda1f8641445b63e3abdd120b313773a9b5626d1e88993109,439,2023-09-29 19:44:56,1,4250914496254,0,enterprise,addr1wyc9fpugnw6dprx2kly87mwk0razrh6347qmkn74glq2rlqzsmd6w,,3846143000000,2,1,0,1,4588633669521,0,3846143000000,,
517ebf3c21422bc18970c456c283af4d7f3e21d069780e908393c972c5407308,470,2024-03-01 20:30:45,1,46438238056061,0,external_stake,addr1q9aheg7lw2lzhnu4qeekke04l08eskx3n0gxsjhxm5mzl00rpymgrm2r6fkp40ljmg40yssah9gfj6cmwv6deekd9uqs6r7vjy,stake1u83sjd5pa4paymq6hled52hjggwmj5yedvdhxdxuumxj7qg4kdzh3,3465701000000,2,1,1,0,46977373229328,3465701000000,0,,
5feae2dc5a0c352d3ee2a3973d2bea768a1c31ec5e4e275c1224e4e1c3e38023,477,2024-04-05 19:54:03,1,32892603415410,0,enterprise,addr1wxxaleu8a0feusutn3ntnqfg3a55hp0t5l2hqjeau0wg7cc4262zv,,3378040000000,2,1,0,1,33191067590525,0,3378040000000,,
4b5f7efe50ec9d6248e4cf1a806ac325d19d360d63ae5dd9d27010123472d434,356,2022-08-12 19:39:40,1,18908209777890,0,external_stake,addr1q92dtde49hctznuq4ptvrv3gtv4rfrz9ce49pazakaz5zva0f3ls823y6p0lwnvflypvjr6qdds4ggje64sdpgk5u2rs9jc4ms,stake1uxh5clcr4gjdqhlhfkyljqkfpaqxkc25yfva2cxs5t2w9pc4a8c0h,3334006000000,2,1,1,0,19909440946427,3334006000000,0,pool1dhf4dt395f0c0ujnscazvzvw73ynzgwvtf5k4y9c907hwjdyaq4,drep1l0yurnsfze54j5h0k9y8psus48nzc9geqh8sga3k7atngxrvmfl
fa1f02b7cc4279bc71ed257f7428e6525fcab5ab2d8ac4a046dd62fcacadfa18,468,2024-02-23 20:28:23,1,50443074404443,0,enterprise,addr1wymztkhaekt7derv6ceu2xhkcw4zl92m68xyvmcpqlxy0kqggmn4s,,3244676000000,2,1,0,1,51679376579558,0,3244676000000,,
22958ce6ea07a5cdd271fa41968306bb577628cf95d0f1e707004631f61f73e6,390,2023-01-27 21:07:29,1,31486284052449,0,external_stake,addr1q87cum888wcrhc38u6lm9cvafl3xgl2trgctrws8wqlqn8cdu8qdc2x9l0vt0wxc4n802x92jzw57dcjl5qupy7w8nvqrc0m0f,stake1uyx7rsxu9rzlhk9hhrv2enh4rz4fp820xuf06qwqj08rekqfh6j2k,3214080000000,2,1,1,0,31903911219754,3214080000000,0,pool1w7c2j0px43jmudhf48ezp7dy8j7904c9l3wc7809lhh2z026hch,drep_always_no_confidence
139fa2582b3e0eaf97df68e923cf07ab334282c60df8535b493f2e241172f89b,310,2021-12-23 21:35:21,1,21211711742558,0,enterprise,addr1wyh9nq6fjw72mqud6w7yfe0h4tv04fxdfgcz9akczxgey8c649vxx,,2637603000000,2,1,0,1,22885262077168,0,2637603000000,,
bc6d450f4d018c1f08f1cae080a44e10b0be400a04eae1821efb3fadfc083769,432,2023-08-25 20:02:40,1,36574644008588,0,enterprise,addr1w9t3xx2jwwh3px0x9gcyz0cxhx29f4rcp0yrpj50ur26regz3gpyl,,2344086000000,2,1,0,1,37950991181855,0,2344086000000,,
658e3f6c97144e95a4bf65e615ce4f1a74719f27faf506323a4c9645c20c929e,488,2024-05-31 19:12:18,1,22190155978584,0,external_stake,addr1qy6kwcquf7pvfnwmvgwc5czam4qnfmcyzujwvazkl5r4an4wrh7wdp5yekk6kj5gvf7rrs0udpw3cd7ssrmtvfdqt45swwcdrz,stake1uxhpml8xs6zvmtdtf2yxylp3c87xshguxlggpa4kyks966g3lvzzh,2334335000000,2,1,1,0,22574761151851,2334335000000,0,,
6ae55c40547d1f1f66440440429c50808c99291814f5e3d7594e2afa7855f3b4,428,2023-08-04 20:36:23,1,43925757394724,0,enterprise,addr1wx5gn92erwwd639twe3m46g3z6c9mdjdpkhcqduzq8g3xgqhwvjwu,,2314240000000,2,1,0,1,44304057567991,0,2314240000000,,
ef6128b83e7c2310038afa5ad81dc09ae456b99270fd59a9391011ed5e35fe44,433,2023-09-01 18:38:01,1,22246547965290,0,enterprise,addr1wxwfdgvamxp0ea4sgvngnnj9pd7aa455uc8z7w54sp8ehxsp77mfy,,2304073000000,2,1,0,1,24314951140405,0,2304073000000,,
70e9c3b9a1ec9d7b52e4210b756447335464ed80b2117fc5b74906ca491f2d22,449,2023-11-17 17:57:42,1,59407581492887,0,external_stake,addr1q8rlpqupqpgypgfapth0emu730kdnghryaekr403wuk9u68y9j9n9u79n36aq6awm7ccr0cew2mjdymrza2hz300524qz7fht3,stake1u8jzezej70zecawsdwhdlvvphuvh9dexjd33w4t3ghh692sfl5nlj,2260187000000,2,1,1,0,60310319666154,2260187000000,0,pool1gwnu7f7qgaruxph8gn3u28qphvquvnj63elyd3r0nndacj9g9pa,drep1lhkqu7uhq9532xr5558q7gh5rl54m4ezav8p5yfkgz27yrx735a
e6e554995bed27ba44126f32d1d14f0b5000590c27153138cfbc7fdb844d92a6,433,2023-09-01 18:40:19,1,21447039792023,0,external_stake,addr1qy7538vks3trm9gqnmru2yanxmx78z6p20ejnzud7g7ts5cyj3ylrr487lllqng8wntpfgx3nh65gkw5c0v2qc0gzj7skc0kra,stake1uyzfgj0336nl0llsf5rhf4s55rgema2yt82v8k9qv85pf0gy3ce85,2068403000000,2,1,1,0,22246547965290,2068403000000,0,,
792055c3b3d36ab198e812218f1e85182d3aed801afd71a1ba31dc97be4856ab,449,2023-11-17 17:36:52,1,62950164016384,0,enterprise,addr1wx4fknf39dsf2s4z6dkm57rmegawyjx6zpl93mju3ml8phgvsa6y8,,2031166000000,2,1,0,1,63422163191499,0,2031166000000,,
930b1b837c8d7bf5307cb7320118e9f171e95102f5de2f8abf32f2ce18955d4c,399,2023-03-13 17:36:24,1,16459638996155,0,enterprise,addr1wy4mdmkdggu369d9karndccwgx0cuyuwr7vzpdjktyh0pqsjy7j56,,1977570000000,2,1,0,1,17305634164692,0,1977570000000,,
31404eb1107cd610f0b1f3306361a41de118495868fbd8cc401bc1a56af4aff6,481,2024-04-26 22:16:47,1,29064290720494,0,enterprise,addr1wx886xj2uyppjgsxxdjgzknfmykjjerfapgfyvedaagvmmgtevrtr,,1804223000000,2,1,0,1,29449785893761,0,1804223000000,,
bdd705b5ff4dd446e597ea50f40682b8b9be9a63bc589637e7b075b54524af59,437,2023-09-22 17:52:44,1,11710668535856,0,enterprise,addr1w9zwa7kpxxnnsndrlh5fxuydk48pax3m985q73ja4ntqgpshrvztq,,1716623000000,2,1,0,1,12157376709123,0,1716623000000,,
0c4edcabdaba233e32aa9c298c22e0a084ff6eae8489f77635cc2e4a0e386f29,366,2022-09-28 19:49:26,1,10594920405484,0,external_stake,addr1q8d8pmjcu9j5s8qg0r2xf0rml9qknk0qvthvr3rljd0lt5g3gwve08urhmlavlh7wmtf9xe3z7mlmt28f7rqjc59gx7sgjp2yd,stake1uyg58xvhn7pmal7k0ml8d45jnvc30dla44r5lpsfv2z5r0gr93jsa,1699900000000,2,1,1,0,11011811574021,1699900000000,0,,
bbb3287c8f00fe10e81609f0fbd3b86eaa800c4e43567cdabf948de7bce83c8b,348,2022-06-29 22:02:24,1,12711711742558,0,enterprise,addr1w9lkk0dgvcx4d0l5uqsfd393lxdu697epugwefrjxm62dms27y90l,,1673550167305,2,1,0,1,21211711742558,0,1673550167305,,
dcdaba56da4add329a10663e1704a17faf9e2c6480f9db04a7ec27351eeb83d5,374,2022-11-11 20:39:44,1,7610653902337,0,external_stake,addr1qxajcvxw6dhnev0mzv53e92ytj8gppnaamaqj6drltkj9535xh0jk4j0lsc5etywa8jdgzdgdvc4l2dzzdxy9sdqu39qf7ulrg,stake1uy6rthet2e8lcv2v4j8wnex5px5xkv2l4x3pxnzzcxswgjsuldej4,1612253000000,2,1,1,0,8073331069642,1612253000000,0,,
e1721ef6ff2cb77f6d03532c333e9337a52722833cf1c02d0e1146429ec51e60,433,2023-09-01 18:46:42,1,19006229270374,0,external_stake,addr1q8eadppvfdypdhaqdnlms9uxg0ck73petdklhc8cufvckp8hrldmfdvw6u02t80jgw30xwcjfvnrq43kxjhnmpe6lehshn0wjh,stake1u8m3lka5kk8dw849nhey8ghn8vfykf3s2cmrfteasua0umc8qq0d0,1513895000000,2,1,1,0,19469050443641,1513895000000,0,,
399d300edb9d43668978c16ca1fe27a08beada4e4433e657cd03e280b0ab607d,446,2023-11-03 19:51:02,1,63422163191499,0,enterprise,addr1vyt8aeq20rvwm2wwx8yvf7kxgejhg7nmlyd032caxn3cpcc6reqkf,,1447368000000,2,1,0,1,65453329364766,0,1447368000000,,
c9a6bcd47d43e26fee9c23cc529567e220c9878709faf71ff2b848c58a11a6ca,428,2023-08-04 20:29:54,1,44304057567991,0,enterprise,addr1w8rpse9h098yhydxwwkvzlgxzgpzqc2705jjrlp2yfvcmrcpyych5,,1394346000000,2,1,0,1,46618297741258,0,1394346000000,,
2c25b8b6a5b8fefddc05cae914bc8c9262a0bf6eb5ef9078a9870eace2152bfe,432,2023-08-25 20:06:08,1,36149857835321,0,enterprise,addr1w8563gqg6yc59y3ex5wsd268nvqz8j2q59dn4nzsgumlw4s3ee8q5,,1376347000000,2,1,0,1,36574644008588,0,1376347000000,,
e83440d0f35c234b0af2d51cc51d8531494ed7c275a1abddf2b5636c658d9219,437,2023-09-22 17:26:24,1,13873999882390,0,external_stake,addr1q8ggsz9zjslkk9lq2eumxtcdv2ccr3yxghgjll8zj0y2lvkqm8jyydt40zac3se6m70w4990pgvvfqk98ud039fnc58qqmx76l,stake1u8qdnezzx46h3wugcvadl8h2jjhs5xxystzn7xhcj5eu2rskzvvlm,1371813000000,2,1,1,0,14260117055657,1371813000000,0,,drep120m237kstm7pzywv5nwtjm8gj8dl55j9nupwlkapz77mgv7zu7l
06ad09e24f9021110877fbfcc42fc9d4ca0226a8b9d4413f5c4e88b5ecea82e5,405,2023-04-14 20:04:02,1,8470578983567,0,external_stake,addr1q9tnpryvdqm0h7p4ltm4r2x4zm5a98e0cdk358ragla3dlywj6u6x6rzd22wvaf0pr9pdnwt3hw39ul99gtryhxrdmrqszchcr,stake1ux8fdwdrdp3x498xw5hs3jskeh9cmhgj70jj593jtnpka3suxrt5s,1366790000000,2,1,1,0,8888201152104,1366790000000,0,,
f176dec6026a5d4d763d25b4605ce9ac06d1df747d80a742f084514b8b6291b5,439,2023-09-29 19:33:53,1,4588633669521,0,enterprise,addr1w999l4d7rtccm4nutl4xam3kpw8hd4h2r7pf5u8033undccsxyfc9,,1360517000000,2,1,0,1,8434776842788,0,1360517000000,,
671a625c3c487660057fbcaea62e257177ecfa554f923c313d888699ae638c42,473,2024-03-15 22:43:10,1,44229350534412,0,enterprise,addr1w8fzzf8d7yu4mndpuy2qug57674v29l92jxmjed6vxk5y8c6qrgga,,1349225000000,2,1,0,1,44617085709527,0,1349225000000,,
8c905a9d5d17e2f17038083ffd206785ff2b0803fa72b0051722de07b289215e,503,2024-08-14 22:27:41,1,500401001,0,enterprise,addr1v8aak8psnwz72gvhaawupj5fgl4ukvxz55d3jqt743z8n2sc8zwyh,,1317000000000,2,1,0,1,17802558576630,0,1317000000000,,
67679d641975ec8021111ed4b66f68d95d598b49a63811d535bff580e0e61f40,468,2024-02-23 20:30:13,1,46977373229328,0,external_stake,addr1q9c8zw8kql6kch6tfrk2cnaqzrp4xzvth39jyuy25c5sj93yltvc39ff7pdns0eexc7futd0j0f4uwj98hr5crm5anlqyz05u4,stake1uyj04kvgj55lqkec8uunv0y79khe85678fznm36vpa6wels4jrvlr,1236302000000,2,1,1,0,50443074404443,1236302000000,0,,
04b69e6825df029e3e5c701e09bc8d9c41b16efc281b106251c7ac916d78cbd6,372,2022-10-31 15:34:56,1,310724895390,0,enterprise,addr1v98pnns6yw8zja9uxzufddpm8tsk5swxf7vv5j4vqjlswgczd4d2t,,1236202770000,2,1,0,1,763797062695,0,1236202770000,,
d5a8955d0dca175933d223a11dda22f270895a6e1a5caef3e805192dc7b410cf,481,2024-04-26 22:15:10,1,29449785893761,0,enterprise,addr1w99ezaay5hfklnwe0utel6tm7dr8dr8dq36d2xk8nkwcavqufrdlz,,1233247000000,2,1,0,1,31254009067028,0,1233247000000,,
ed969bde9965e4125bc7c748008d262f78a9ea48e7409a9542bbf4beb1c5e5e1,411,2023-05-12 23:26:50,1,5194790132654,0,enterprise,addr1w9jpx6743ss3vtutj5yvsncqsavrjjw28djkfaznh2wff3c3u9ger,,1228040000000,2,1,0,1,5580287299959,0,1228040000000,,
856726e57d1516a15dd950fe8707cb498d60d07fd0155dcb2ab3296977db2562,484,2024-05-10 18:40:51,1,24909096326966,0,external_stake,addr1qy58e3pqx7yxsn2lp8rjeqw69sevwjhrexdqg3z4fde05cfsrsua5a6f3k5jj6nhh32y0xczkvtj85px02yqfqvlddlqa4rlld,stake1uycpcww6waycm2ffdfmmc4z8nvptx9er6qn84zqysx0kklstnvw38,1223415000000,2,1,1,0,25289766500233,1223415000000,0,,
a08769b724241f7b1352e1ce93e00b7da4d3d1064bcc808a5705149532c223b4,378,2022-11-28 16:55:28,1,5372095012107,0,external_stake,addr1qxfsvcxn7v7vx7al0vv8cd9c0yzwu69duerfdn28xz5e3s32r6vm6vh88xe2wj932xwycuqq4gdah872vnuzd068tnwqdscl3z,stake1uy4paxdaxtnnnv48fzc4r8zvwqq25x7mnl9xf7pxhar4ehqnaycxa,1172919540000,2,1,1,0,6437734193800,1172919540000,0,,
f80067ae757ca811483800b8c290b38aeeb9f97cdb55232cf748d17ed23462c9,302,2021-11-12 20:18:46,1,25522865244473,0,enterprise,addr1w9lrfu6egwy9rsygmmesr7vv247je2090k0xt2gwv5mfakqa2yzpt,,1155080000000,2,1,0,1,25945416411778,0,1155080000000,,
a76de0ab04df072dd23c3c21b778655f2e270f812b66849d80ba88df0b09bd34,374,2022-11-11 20:22:09,1,6746782933839,0,enterprise,addr1w8ngjkcqjnqnljtyn7ggmw5dv66xnvu3ky6wtmk45xgducq3l087l,,1154934000000,2,1,0,1,7131834101144,0,1154934000000,,
62c65d7101c49141c1f22e941c27e1434562f3613b53b61bbd892488ac2fde7e,442,2023-10-14 22:56:30,1,1295836626223,0,enterprise,addr1wyx2ezzkr2fntsztw9vj23z50xncfacrjc9n0f856r5q5fsm2h6an,,1145402000000,2,1,0,1,1799852799490,0,1145402000000,,
c42fbf5b98b7945849b88e4cf1e09ac912121a86101092cc42e9fea68e60c3c5,374,2022-11-11 20:17:43,1,7131834101144,0,enterprise,addr1w9cke0pgdfdqyqyleqdscpqx2jct6y2ah5jzpeen96n9k8q3aa3jy,,1145399000000,2,1,0,1,8286768268449,0,1145399000000,,
645773c5980d0c89112231d2530852e9c28dca35abf41d1afa970667f0683def,386,2023-01-10 21:35:25,1,37187253228512,0,enterprise,addr1w9yxkgh8y0gk7kfep3e22qxlwp77p6luzvmlghcunp0jp5cf2cmt2,,1144026000000,2,1,0,1,38024676397049,0,1144026000000,,
58203f7c4b3600447a762faeea0ec17d853963e8bab69c7d98c841732e96a3ab,432,2023-08-25 19:18:44,1,42471215048190,0,enterprise,addr1wy4ehpxhdu6fgtmlhvsgayl3hl9vyn6e6433utpnyxsz35q5r6gt3,,1032605000000,2,1,0,1,42893152221457,0,1032605000000,,
50f39eddb3c147c1fcbc63e0cedaaea8673e5167131c6fe9fc7e385506d06d87,432,2023-08-25 19:38:35,1,40295077355122,0,enterprise,addr1w8l3r7v6mm2tc8lmwf5m08pyxpdv7c84adnzwcrq3a6wywgnhxawa,,1010887000000,2,1,0,1,40678356528389,0,1010887000000,,
6c5230cdb112d840f71f4be1c4a11065f8c5264f205b0abbf025285c231fd1be,437,2023-09-22 18:07:10,1,9795294016055,0,enterprise,addr1w8p7yyzahk20zg3a380ata92tqrrrz46tnq79aymcvk3eucvdyrw9,,1005388000000,2,1,0,1,10243641189322,0,1005388000000,,
f8d2bc5e58f39717674e5d38f25f2b5020215de80916697015aad6cebdbd2763,359,2022-08-26 18:50:21,1,14908209610585,0,external_stake,addr1qy07xsgvff0ax9chcejfc0ps459julmv8dhkk64ec0elezt9nkccgyy63su6t9a4qmagzpmmncser9683sk9rqg5795qtgsjy3,stake1u9jemvvyzzdgcwd9j76sd75pqaaeugv3jarcctz3sy20z6qd06lwz,1001231000000,2,1,1,0,18908209777890,1001231000000,0,pool1mt8sdg37f2h3rypyuc77k7vxrjshtvjw04zdjlae9vdzyt9uu34,drep_always_abstain
12f3229b98f63147aaeb685c556ef87d62f5b4f963bf58db51c640cc35bdca0d,374,2022-11-11 20:12:34,1,9432167435754,0,external_stake,addr1q8ejp57axmaqcyva5akpncm7qghdajx093s9aklsvs6utyv4g9q9yanem8qxzgnuygejat6kn3lc9jtg9v99gew8wt8sm85kyy,stake1ux25zszjweuansrpyf7zyvew4atfcluze95zkzj5vhrh9ncxj957z,964238000000,2,1,1,0,9853550604291,964238000000,0,,
96a42eb899ae409acbddd7767646fe240bc610fe3a34f045d7d616427bff5253,403,2023-04-01 00:45:27,1,12580710992325,0,enterprise,addr1wx83jzgct6uxk6q7cjgy4mwgp7awx0s28suwhvhf6s6jv3shk55hg,,933903000000,2,1,0,1,13276343159630,0,933903000000,,
f0c24cc73debbf7420f9b82f4b939fa3e69abc5f1cc8d441ee65e491e10b7472,372,2022-10-28 19:30:21,1,10817788772828,0,enterprise,addr1wymxsz0a2pcdels6awrmuje2czeklvutd2sgf5vqrkhd8ycjzldw2,,912381000000,2,1,0,1,11203285940133,0,912381000000,,
74bccdf81fd5d5a95b7431b2a9a88f2ba81b45f53afbb0ce4cacd0829696fcd6,437,2023-09-22 17:01:17,1,15631930230772,0,enterprise,addr1wyzlswequusu8x0jxpyjyfj64c75trj3nxfdc0jxlm0s98cek0ujz,,910507000000,2,1,0,1,16011493404039,0,910507000000,,
2b8a9f0f2950e7741b2140c087375b2805f003c216c98fdc7f541ca73907fa7a,374,2022-11-11 20:34:44,1,8073331069642,0,enterprise,addr1w8rh2jz956gyljfsddnkmxxn39frva2r2mqqhlr4gy5eltq5ggc5p,,909336000000,2,1,0,1,9685584238179,0,909336000000,,
b8f1a64aaa0bc502e27358936eea2a2adcaa2b7d0f09c519f2797417d5f9685e,385,2023-01-03 16:45:29,1,38024676397049,0,external_stake,addr1qxfsvcxn7v7vx7al0vv8cd9c0yzwu69duerfdn28xz5e3s32r6vm6vh88xe2wj932xwycuqq4gdah872vnuzd068tnwqdscl3z,stake1uy4paxdaxtnnnv48fzc4r8zvwqq25x7mnl9xf7pxhar4ehqnaycxa,909162211463,2,1,1,0,39168702564354,909162211463,0,,
4a0140cd50a971636498d13a22b16eda2957c7e6d86c49773eaee4bcad1792a9,453,2023-12-08 18:55:13,1,58960180319620,0,enterprise,addr1wx87jxt2mygxe8w4lmez6s0tq63v4phe4sfzjjgsg3ev3pgj6vgsy,,902738000000,2,1,0,1,59407581492887,0,902738000000,,
baf8cc480c32c1d34c8c21143ba6eba6540a48d2e3c22ae4aa9ad506bf833575,422,2023-07-07 17:34:51,1,50872981782708,0,enterprise,addr1wya04ly3vx8nk3ck2g83xddak7lv6d3wrkg4zjr5xsdh76ct46mdg,,889529000000,2,1,0,1,51290605955975,0,889529000000,,
5dd3e3dbc89c26638c17a9fc9f01087a3c3671c43e84c146bbf306e875569f97,433,2023-09-01 18:36:05,1,24314951140405,0,enterprise,addr1w9gcuzw480l4zmpje46euhku949wrdch0tqjddtxs32eq6ghvded0,,887098000000,2,1,0,1,26619024313672,0,887098000000,,
6696f8e93cae1a710a1c1100291da8e7f7f61b6ef5eeebcb8993a02477cea63f,409,2023-05-03 17:19:35,1,7186658634569,0,external_stake,addr1qxfsvcxn7v7vx7al0vv8cd9c0yzwu69duerfdn28xz5e3s32r6vm6vh88xe2wj932xwycuqq4gdah872vnuzd068tnwqdscl3z,stake1uy4paxdaxtnnnv48fzc4r8zvwqq25x7mnl9xf7pxhar4ehqnaycxa,865210000000,2,1,1,0,7605368801874,865210000000,0,,
722f6bd620bfb4bc9674bcc5b02c277779b6b2c1746fd9f3baa24e54c37dc470,399,2023-03-13 17:41:03,1,15977543828850,0,external_stake,addr1q95awzqmlxefrud2ycz0p8dqcfvqpdrajphy3hqd2f63zrdkvnca3aly30fj8dws5fhhmmf52t4s4lekzs836szu8qcswtkzfy,stake1uxmxfuwc7ljgh5erkhg2ymmaa56996c2lumpgrcagpwrsvgve8j33,845995000000,2,1,1,0,16459638996155,845995000000,0,,
9e23ac563ca5d115027e604b556ff8af7214fa52fbde75c62b24b42a5b50110c,366,2022-09-30 19:32:18,1,26756846751,0,enterprise,addr1wxm3l90j6c9mgmsl448m6c32aj7cla39a2tp2m6uk2pk5ysyqxujq,,838506000000,2,1,0,1,26767014056,0,838506000000,,
