dest_address,ada,rows,frontier_count,label,label_category,label_confidence,classification
addr1vymu4620q8vqf4xsstfrk6dy72787syvezet8ujsdj2k3jsfvlx47,208590000.0,33,1,,,,enterprise relay
addr1vypr00ss7hkqejmvh53xkyf0p9q0a4z2uprxmx6njc463vgst3pe4,67972062.300927,9,1,,,,enterprise relay
DdzFFzCqrht8iYWkJADpynF7KDZd9BtMGjLvi725mpcAqSfHDLc5pyu2zAA8migeoHJCjCH76FfT5UXNLiLL9kz5j2AvntNn5BfaWe67,57877030.92286,1,1,,,,enterprise relay (Byron-era)
Ae2tdPwUPEZBMzqFzaiF7oP8ZxV6HA6vmTU4H8A6TvaMypGcumL8Zwo34cX,46499780.0,7,1,,,,enterprise relay (Byron-era)
DdzFFzCqrhspr4y8AMStTJyPwE3i4zckyo4agSDzSDLLSG28N1zpE4nbXUzYQgpA3vZwYgz7MbHkqVnspPUWvqcRY1Lp8S734fJWNCAX,25327384.068435,1,1,,,,enterprise relay (Byron-era)
addr1vxnax6k222exx4taapk42qphxj0u74dnrm9muuyx89s8y8gdrslly,23000000.0,1,1,,,,enterprise relay
addr1v8tgl90qwtsd8fmerxfdl6966h55kuuyay67zdwxmahumng0k9mv4,20000000.0,1,1,,,,enterprise relay
addr1v9z2k8nd6yjqrecq83fsfwj3rjandj6z79j735zxfgrla0qzt6zsa,20000000.0,1,1,,,,enterprise relay
addr1vyw849maypwwrl2ukd4vvc9ud4chcf65h30rj8p8w40a8xqgu0t23,19000000.0,1,1,,,,enterprise relay
addr1v9md6u26js34473fnqwv5h8ytcg65knekflf49fe2wt9hjqwctkf5,15000000.0,1,1,,,,enterprise relay
addr1v9q0fe02u3e54m8da03lt7m5gknlnwqx5rgrkrnljavh2kqplpgrn,15000000.0,1,1,,,,enterprise relay
addr1vxxhv98fjl6edhzqkq7ap24z33g5z2d4q0y0ldvah9qwzxqnx55xe,15000000.0,1,1,,,,enterprise relay
addr1v9e3rzl88lw0wvqgqx88d94vw7g5k26ykl6grtc0vhghyqg7vk208,13200000.0,1,1,,,,enterprise relay
addr1v9u7va2sktlnz8dp3qadpnxxlv4m03672jy6elmntlxxs7q9nnwl9,12664068.179474,20,1,,,,enterprise relay
DdzFFzCqrhsuQV5ohP1EBh9d4UjmmWDb2Vui2s2SACSBDeEW74kHhp3zj9hvLFDb9mK7hRr7fbctu1UYatPaF1omXiXPwf12bn7DQvbT,12388376.660919,3,1,,,,enterprise relay (Byron-era)
addr1vywx0dk56zm3lzcss446mumzzkmlfmpv04709s2flmtfncqzvmx79,12235175.926481,2,1,,,,enterprise relay
addr1v955lx2yes3lg3uydfhcm97c3fumldvq759hh0gk5ul6mxq8580a9,12000000.0,1,1,,,,enterprise relay
addr1vx9lp37m3xk7qhdw6uwp8crduqcwlm56wtf56yume76pwwqvtdsdu,10366985.0,1,1,,,,enterprise relay
addr1vx22ck9hsgt2xlejjzskc9u8sutvpcglgd8aes0frc94negxmhz0x,10032196.362559,1,1,,,,enterprise relay
addr1v8dkaksj04ezd8uq87rtk4kwvr05n2jr6duvymefv8sfv7crmw38f,10000000.0,1,1,,,,enterprise relay
addr1v8lqhdlfk03cmfh9zhvndx3g2ppjd474lelhvta9234jz6gfyf5np,10000000.0,1,1,,,,enterprise relay
DdzFFzCqrhsyNuTrBtyqRLL7PnpxbZ4BpT9MJo3QomJouSkUjNgXjuGNcEgkNnq8UwcNo3GpgAevyrqQNzPePr1x1JiNQqFukEQwTfuD,9400000.0,4,1,,,,enterprise relay (Byron-era)
addr1vyxgx2pmsm0eymwn3wuzs5fu5s8rhlet40jx7hwxw4q47hc6p55e5,8000000.0,1,1,,,,enterprise relay
addr1vy7r0f59s5u0yay06t43zs3jrncedp52qdpyvv3jlsuzrwckca5jy,6600000.0,1,1,,,,enterprise relay
Ae2tdPwUPEZFSi1cTyL1ZL6bgixhc2vSy5heg6Zg9uP7PpumkAJ82Qprt8b,6192039.928758,10,1,,,,enterprise relay (Byron-era)
addr1v9hugwmduraqvracvchywceat0ccwp590hj7cdwjzt5s2tqmguf2l,6000000.0,1,1,,,,enterprise relay
addr1vxhw8mpc2gnxu3k0pwprrrc9rqym9fsxrcv6e49xawsupjcrlel0p,6000000.0,1,1,,,,enterprise relay
addr1v80e4q988zk9kc8gpm89ys28gsejl8ms8mdjdrtg2t0lr8ssywvv3,5597000.0,1,1,,,,enterprise relay
addr1v8e290lfdz3w4vw6pnapq8s0qusfp078ythenv5at3uth9s8dm6yq,5000000.0,1,1,,,,enterprise relay
addr1vx5dl2k457n4dnu8nwf999zy7jwavpmngqfq2ggupazzfng49lpcs,5000000.0,1,1,,,,enterprise relay
addr1vxadv7quj8a5ase0xznuuqm50t8s0rllgpp9p32hm85gplgdleslt,5000000.0,1,1,,,,enterprise relay
addr1vxvfjxfn7etx2s0wuljegx9nzgvu2ngcx275dcpxf0sklvsvel7qh,5000000.0,1,1,,,,enterprise relay
addr1vykl99ltz987yvmxztpz9vt50nx8qw5lwak95uvv7aesdkgw7yfhu,5000000.0,1,1,,,,enterprise relay
addr1vy4nmtfc4jfftgqg369hs2ku6kvcncgzhkemq6mh0u3zgpslf59wr,4429424.764861,1,1,,,,enterprise relay
addr1vy805y0tvv3jg7pc20xt0xz5efs09ejdh0fdsfyxd3wprncuqfxlz,4000000.0,1,1,,,,enterprise relay
addr1vxqp9awvauw33znjayhj4jcncpufz2erp2mj25aff0msracq48yh0,3999999.291664,1,1,,,,enterprise relay
addr1v8v3auqmw0eszza3ww29ea2pwftuqrqqyu26zvzjq9dt2ncydzvs5,3598973.868651,4,1,,,,enterprise relay
addr1vx7p0zs475z6clczgexfm9k7vq76zgt34jmkav7lhjpxejqgdwgsn,3500000.0,1,1,,,,enterprise relay
addr1vxduszaszv879q70zpn4tjkxdzy98fc0gfvqgw37v00pmuqejkjaa,3499990.0,1,1,,,,enterprise relay
addr1v8f330sxk825rewemu9ewvj603va5pjyxxjtmzzegrly9kcejem75,3400000.0,1,1,,,,enterprise relay
DdzFFzCqrhsgh6Xy3qFYhPYB4g7D7K7NSSYFsdspYmrzBJCpTXju95oE72BqbJiyDnYKEYZRhN21k3RrbYBGpsJL867EapueEa7WGGgd,3285462.003922,1,1,,,,enterprise relay (Byron-era)
DdzFFzCqrhswtRYg8QFYrPbEDVDp7QajsVYVMKuRfyzTG6aVRoafTfghSjfAfaygwxhGddsMUzrxj2DTJ8h5V5GN9fZMfowKDDva2sqz,3000000.0,1,1,,,,enterprise relay (Byron-era)
addr1v8dgrxnxj6prdc5l0sn4up8ch040043dzjavsky8mmlalwcp66tdd,3000000.0,1,1,,,,enterprise relay
addr1v9tr4k88fmpj9fk5tsxsudmu4nvvlt8s5hf56fy25eexqzq4c7c9j,3000000.0,1,1,,,,enterprise relay
addr1vy2p8hcqchdg72e3kdm9tj4m8hxcl5z3gdhd79jm544agccaggg8c,3000000.0,1,1,,,,enterprise relay
addr1v92v2z746rjamyeqrdjh6f3wf0ynqa47ca8ka9zgtp8g0lcr4apkh,2999999.792963,1,1,,,,enterprise relay
addr1v95sf69jcfhnmknvffwmfvlvnccatqwfjcyh0nlfc6gh5scta2yzg,2958895.350498,4,1,,,,enterprise relay
addr1v8s0w9hlmxp5zq7cxwea7pcxt7xnefvek8mc64sf4mst4hqn3aqyz,2500000.0,1,1,,,,enterprise relay
addr1vyf9afq09fzscj8q4ve0dewz47d3ulk0wuhf4g0gvuc634skt6naq,2500000.0,1,1,,,,enterprise relay
DdzFFzCqrhsxmGipjYE1G4EFuLtxQGGXU52HVbnWDySFa1PvSDd9QvJt71Vjao4WBNEpd1mVAcerYHFnJUZpvzNJXcmbRTxUS89VNm5H,2229260.643539,1,1,,,,enterprise relay (Byron-era)
DdzFFzCqrhsu1vJns2dVwzPZAsarDWD8S8Z5iBTwqpE9Dej1bN5gcZYwu95V1TVBXoRkomXDcz27mTGpAPREYYyQWcVvgr9HWywcEP73,2190523.319273,1,1,,,,enterprise relay (Byron-era)
addr1vx5qxm7rl34vefwmvckcd4slkpmqp9vkj4p6xnewh5e8p6gtnme0q,2000000.0,1,1,,,,enterprise relay
DdzFFzCqrhsohVWnx5rwVk5xroYQapba2KJM4JqZ5888CegJ33SR7BYUmEMssYtZ3tDjQgMgxV1c51P8MeCBgKf41q9aNThY9EQktHz6,1900337.943297,1,1,,,,enterprise relay (Byron-era)
addr1vywa05a5th9n5u26nyrkwmaptz7mm38anxkecc7z8hpwe6ssemeym,1750000.0,1,1,,,,enterprise relay
DdzFFzCqrhswmhfs6ySEPNrtBPRYzAarDo2YnNbL36A18rmQQ1FCS1AXZ42P82xMEJnWiFkPxcAS65A6biQLfr7vTayYGkxfisRNsg51,1500000.0,1,1,,,,enterprise relay (Byron-era)
addr1v8pqzu2fs537xan5lpvun58mk3w4da826vmnwp4ufeljcxqyg2tq2,1500000.0,1,1,,,,enterprise relay
addr1vyag2phnnmksrp9mg65l629xup4klslwzqwh0twnnkcu62quae9u6,1350000.0,1,1,,,,enterprise relay
addr1vxpzqpz8mzat8qr9ukcvcgtp5x27zk5wgcqf9yh9d3fq25gtsnye2,1034567.364306,1,1,,,,enterprise relay
addr1vxw8e26rma7nk8hkhyyaa93u4c5jueq9yfd0mxeye4k7kucqskzdn,1000000.0,1,1,,,,enterprise relay
addr1vy6d9wy99hmxavnwx2zmy3fmvag93hk3tvc43upc9mgwpnqd79g35,1000000.0,1,1,,,,enterprise relay
addr1vxa70xv29kgye5eavwlrl32eq2jrf96ugp0gn7gw9e54megjaxt4j,907920.537127,1,1,,,,enterprise relay
addr1v943wszat8cexytamjd65d4hncj7s9t39s76k84gsv7fqlcfehn82,750000.0,1,1,,,,enterprise relay
DdzFFzCqrhsx21RX2mPNpMU6q2hBEd45rxnweTdjipLdMd7kv7U5WRBED1cy1JLrMMtdAiG6WVzZ53XxXWGPYbnSCQSTwxP6pvGeYWXc,702954.918031,1,1,,,,enterprise relay (Byron-era)
addr1vxlcefcgf5kt28r8pnhdp685vf4xszn29g5zqkk2vg44uesjn4t79,671011.75505,1,1,,,,enterprise relay
addr1w93j7t23z99448k7xspzrppjtgun0janh0rcq6k8wt2e8vc2fraw4,654301.255771,1,1,,,,enterprise relay
addr1vygdmsrfqm9y87ld37qp57pjv4jpjpfm8qatp67e6zq7vlc6hfks7,500000.0,1,1,,,,enterprise relay
addr1v9fyntr0dnckv3a2pd86ul8sc2z5al8lfz5lmwt4vjw3dnqxvqc60,479015.299163,1,1,,,,enterprise relay
addr1vxg7p69s4fkjd5lpwvhy6y40799gqx27vddasx9nwmd2saqjdhg5q,404999.792963,1,1,,,,enterprise relay
Ae2tdPwUPEYzzaNfgNEGjLxutkoCdnhmPi7pxBTwFAcPNcQGczyFzyuDXBS,319998.0,1,1,,,,enterprise relay (Byron-era)
addr1vy8gqrv6tgyj238ejsf9fppy4ma0r5uhkuac52fzm54s9sqv798cv,300000.0,1,1,,,,enterprise relay
Ae2tdPwUPEZ1inMRwhYeYXqsKimwLyxq4WwY3ZHLXWiCsNingA5Wgc1QBWr,254849.937896,1,1,,,,enterprise relay (Byron-era)
DdzFFzCqrhsqLbvTmyjtnFLLt6A8HuNM9Xbfemnu63SAzb46pAzC5bTGPdNeBm6HypV9T9eDoFUzoCZhgeBg7htBnRF4SNAX2UW97Ug6,216837.691093,1,1,,,,enterprise relay (Byron-era)
addr1vxl7ut5dhd8n9dx7rmzlsq8vpd2tqedacufpsyl6z9vrkcgds5crj,208000.0,2,1,,,,enterprise relay
DdzFFzCqrhsxeyv72Rwoy7ftjR2ZHit5UYbjp2oGES7L1CPNYBZHJVnW4E9u8fjCTWb3LZqQQXW7JinijDPcbdWa1aJRpDWxMerkWWyV,200000.0,1,1,,,,enterprise relay (Byron-era)
addr1w8pnjdf9qusshun5rpanrj3z5spty06dru6arn7spt3pyhgk7zd9g,183000.0,1,1,,,,enterprise relay
DdzFFzCqrhsstddrEqS5KpacUhNapL8wmdVTmyiyjcAJN8RtRW8TFbhKeeNmUnfCozsbjezLz8upuYxQaLhLd3TjFfRgyZj23epCSFzF,150000.0,2,1,,,,enterprise relay (Byron-era)
DdzFFzCqrht9LwNKHiT7DQP1sDBCPRDh8zL3bJyN1vLrkA16h31CFSvFRo7rbcoidPrLcbQHX2pGGdENwpZFEBKjWL3oW2sjni6RnYTU,130002.0,1,1,,,,enterprise relay (Byron-era)
addr1vy8qgshg59p47wgfdcenm7rq9v23jl6vrvstncw9zjksmkqea5jmm,126907.838501,1,1,,,,enterprise relay
DdzFFzCqrhszFALY4r7DJkrFXmTNXGvNnjcqXct3KHeKQxpAGsSKUJ92vyhdihc8euK3JUQhYtSzYMx39rGeUhQ6YuMjoTrNCoc8PsDj,109121.289807,1,1,,,,enterprise relay (Byron-era)
DdzFFzCqrhtCTEhttm9dEEubWfpRTrg89dKzuyewwiazXDC9vdNVkDPdyHnm6VVXEUZfMzY9u3MrHJSc3DuFG1n86uTNPpYr3bKzZ5U6,108175.493253,1,1,,,,enterprise relay (Byron-era)
DdzFFzCqrhswJs88YcHkLJYhk3qfZaWT2iCWbjjWsPCaa91xLnCXzxEpxGPcfCZ49KZWRb1ouUz2yu37Z6WWjMt4aQgc82wQ5KFrPa1K,102722.617624,1,1,,,,enterprise relay (Byron-era)
addr1vxldj0ytx6krt95h0sgl0vm9susfqx2te6awgh9fxcyaxfqcj2ykp,87000.0,1,1,,,,enterprise relay
addr1v8270s3fm4y4a6xc6kjtkuv0zupqx0kfyadnhcyeeafl8lq4yxp6q,80000.0,1,1,,,,enterprise relay
DdzFFzCqrhsqGyXYXzEtHupc13dd3hDM2BYFzBV6yfFXYNe1FfaGLujNgC5nh1K6mwHsCnVwStSYAiMvm8JfMdRdbfmCrHUL5FdDE2JS,75000.0,1,1,,,,enterprise relay (Byron-era)
DdzFFzCqrhsvrWRTDZhfuLWKaohfR2EX56CxWUNKTF3TATp8ziRE5DScM1pvXQnrhsfU3xSuGHaXxrxCBDvJeXyUpZMzJjcbWhjYgieG,68229.54988,1,1,,,,enterprise relay (Byron-era)
addr1v8mn6dmk7tf9u26kr09a05lmvc9j4k9d940a88ta3hdczqgyt7whl,66354.76715,1,1,,,,enterprise relay
DdzFFzCqrhsj1jdmQDBfpTgnMRLbhvpH4nJHxnE5LtMzuvZMxKSzg8pta3yw1NUSGFEjge68s3WQrd7yqB5UkqG7pwpeic7VFUa6LW7t,60000.0,1,1,,,,enterprise relay (Byron-era)
Ae2tdPwUPEZKnvqdtYNRKBeNYGjp8GtkYDiUT32h6UgFzyjf2TRK8g3SHwY,59990.0,1,1,,,,enterprise relay (Byron-era)
addr1v8wkk8qyumrwu3u7a2c8zdunm5yfu20xuuaxlfcgaw6tqpscurwec,50001.0,1,1,,,,enterprise relay
DdzFFzCqrht47BinXyERKY2PSdVXHYMJCDvXc5upTqvRihgt6Tz7bWGQrLjo6Hy3Jyitap11KY5ZeD2yPPGtdaqpgu2WfVx7SvzUb3Sq,50000.0,1,1,,,,enterprise relay (Byron-era)
DdzFFzCqrht8bjasLQQutdxUzpTVAMXSDaJzTSVi2MCGtG5VDpND4ezP6yUPi8mG1iJRh582PiBCaNv89JA2rVfUrxqbXDcHH98kgA1f,50000.0,1,1,,,,enterprise relay (Byron-era)
