entity,ticker_name,pool_name,pool_id_hex,total_delegators
CF,CF1,Cardano Foundation - Private,38e4322371b4febd7a711c423fde62c48dc9f9dd3b63f3b8b3dfc3d8,11
CF,CF2,Cardano Foundation - Private,36fe08c110839dab3b876f028372c2bfedef4aaf097151c41c346541,5
CF,CF3,Cardano Foundation - Private,fbf236c879462f96c5b23a8e02c469ea9357543a54c6aa9cd0bca97e,5
CF,CF4,Cardano Foundation - Private,9eb2323667378b0ec53b18372f6f04074b9dd12108eb5f4b4d2d9e67,5
CF,CF5,Cardano Foundation - Private,ff2fba50c6005f867bb588f0918cfbd6fd5b273e735806a1225d4f13,5
CF,CF6,Cardano Foundation - Private,1a921b9d5b95d1c2d298cc27526652676b0b7b9cbbf44bb927c97f3a,4
CF,CFH,CARDANO FOR HUMANITY,fee3bedc411184269a695e3bb960a2b0211f0abaf82a5c3d3b58492a,5
CF,CFLO2,CashFlow2,4a28983e56816b4285340198d6323ff0c59dc9e03e55f5eb9331a9bf,125
CF,CFLOW,CashFlow,e7b605b72af41d6e8e6894274dedd18114f1759fea500b6d07031535,4454
EMURGO,EMGAL,Emurgo-Alibaba Cloud pool,26c0e484a13ef48797bac75fbb6df3de1f91226cbae4f6060c9ec926,3
EMURGO,EMGHW,Emurgo-Huawei Cloud pool,cabbeb8f216da6fecd3aa365fd88f20931c961159ed2281dca4ad986,28
EMURGO,EMUR,Emurgo,5de618253bb7211840151048795414828d8c7de3fb0e42d20b72e86e,1
EMURGO,EMUR1,EMURGO 1,dbda39c8d064ff9801e376f8350efafe67c07e9e9244dd613aee5125,2787
EMURGO,EMUR2,EMURGO 2,359d3f8e355c873b0b5cae1e18eb12e44dcfc2ad212706d93ac314ab,1020
EMURGO,EMUR3,EMURGO 3,8efb053977341471256685b1069d67f4aca7166bc3f94e27ebad217f,3485
EMURGO,EMUR4,EMURGO 4,0ef7aa564933ce75b695cdad66be4a39b43a22726de7c58908e0e033,4121
EMURGO,EMUR5,Emurgo #5,446f60e9628689e2b6ad148e7e8862594cb4824798e26d8cb51abe65,7
EMURGO,EMUR5,Emurgo #5,8145274aa1713d4569e0d946af510b4d2b80640d87c1a0e4e0517954,1
EMURGO,EMUR5,EMURGO 5,2a8294ad7538b15353b9ffd81e26dafe846ffc3f6b9e331d4c1dc030,4681
EMURGO,EMUR6,EMURGO 6,b19f2d9498845652ae6eea5da77952b37e2bca9f59b2a98c56694cae,1884
EMURGO,EMUR7,Emurgo #7,8efb053977341471256685b1069d67f4aca7166bc3f94e27ebad217f,3485
EMURGO,EMUR8,Emurgo #8,0ef7aa564933ce75b695cdad66be4a39b43a22726de7c58908e0e033,4121
EMURGO,EMURA,Emurgo A,dbda39c8d064ff9801e376f8350efafe67c07e9e9244dd613aee5125,2787
EMURGO,EMURB,Emurgo B,359d3f8e355c873b0b5cae1e18eb12e44dcfc2ad212706d93ac314ab,1020
EMURGO,EMURC,Emurgo C,2a8294ad7538b15353b9ffd81e26dafe846ffc3f6b9e331d4c1dc030,4681
EMURGO,EMURD,Emurgo D,b19f2d9498845652ae6eea5da77952b37e2bca9f59b2a98c56694cae,1884
IOG,IOG1,Input Output Global (IOHK) - 1,d9812f8d30b5db4b03e5b76cfd242db9cd2763da4671ed062be808a0,3080
IOG,IOG10,Input Output Global (IOHK) - 10,e0337098957416ab539aabdcd59568d81ad56bef6f6e83263f9f9f28,84
IOG,IOG11,Input Output Global (IOHK) - 11,31f92814e82bdb8bb8f6673dc3c8535b6faa6b91f692cf0d9a564f59,65
IOG,IOG12,Input Output Global (IOHK) - 12,767f8ab17702eccc2559af5a2e95f30e83e67b156eedb4d35e744c3f,48
IOG,IOG13,Input Output Global (IOHK) - 13,2cc6046dce11cdc2c4bcf8616e588a002828e99592e6ec434500fc62,44
IOG,IOG14,Input Output Global (IOHK) - 14,9cf0db42fb01262647f968ff3ece9550323c26b73988d9489fb21e6e,187
IOG,IOG15,Input Output Global (IOHK) - 15,f30d745ccb53957c1f05ad3265380177f028959ae6229c1980fceb48,212
IOG,IOG16,Input Output Global (IOHK) - 16,e10ee86a38d8a3e47793b5f99b926c1d7af276ce5118f62650f3eb15,181
IOG,IOG17,Input Output Global (IOHK) - 17,f3e279601a335129bcd091bdbf1466a287e8730072c74929ebb2a2ea,202
IOG,IOG18,Input Output Global (IOHK) - 18,fc52cf8badb52e8f1dc48e62fac0ab3ae4234f85d2b2a4ffcb01cca2,1212
IOG,IOG19,Input Output Global (IOHK) - 19,92a868fd1c016880bd6b3cd0a9ba291173d5075d3959b4252d76aef1,137
IOG,IOG2,Input Output Global (IOHK) - 2,2b4cc7c209a3e3e5aaf05bd5d8af3dc2fafccdcb37a5a1980959af48,1
IOG,IOG2,Input Output Global (IOHK) - 2,7b5d25dfd9825d4461f1d339afeb109b27acfc1d33db1b5cebd50662,85
IOG,IOG20,Input Output Global (IOHK) - 20,8d9bab6b4318ef0bd605098aa0189b80ed2c48918ebe141deb5c4ffb,64
IOG,IOG21,Input Output Global (IOHK) - 21,ce2e5bbae0caa514670d63cfdad3123a5d32cf7c37df87add5a0f75f,2
IOG,IOG3,Input Output Global (IOHK) - 3,ef1083ee689025b30ce2205a0379fad275e05312c71c9f44f2efb102,105
IOG,IOG4,Input Output Global (IOHK) - 4,c0907ec5088c7bc95ad8495c398ce24d4002826f18ed77d79b1a34fb,50
IOG,IOG5,Input Output Global (IOHK) - 5,c08e14eb91d967a8541f2cc686d106aac49f8ea57608fc70949d561e,58
IOG,IOG6,Input Output Global (IOHK) - 6,6a51e46b9a63215eb3de48d29a2542cc853dcb6c5e5d730888a5e21a,58
IOG,IOG7,Input Output Global (IOHK) - 7,d01a7310556c271450466996c1aa91e1e41278d89d78b2b0aae214f4,61
IOG,IOG8,Input Output Global (IOHK) - 8,1e255b3a33c852170f5052c48044d1cedd5a4caea1dfa8c8a7bc4e38,99
IOG,IOG9,Input Output Global (IOHK) - 9,288ecda1ab853f05d8e2a7f07da051e9e5742218824b82219c13d8be,65
IOG,IOGP,Input Output Global (IOHK) - Private,046139b9d5423a419eedd21a78902629d44bbbf723bf8cbbc4302ba9,3
IOG,IOGP,Input Output Global (IOHK) - Private,0eed3810a405dfa4876de24ec16196107ff222523f05696308665cb0,1
IOG,IOGP,Input Output Global (IOHK) - Private,214c95e2b803e0cc31e89357c84d9ff8d14650737b55541c75df9738,1
IOG,IOGP,Input Output Global (IOHK) - Private,223bb62965fb9f1b5f060e7d41c9b509ff39c757e1a2dce511b8f119,1
IOG,IOGP,Input Output Global (IOHK) - Private,28eb94ea6f359d10b04be39b5a936310ec4f907dfcd341f1b3c7af36,1
IOG,IOGP,Input Output Global (IOHK) - Private,35119f1ed0d4b0f91e704b88005ecae58dfb305e11bfb2f168b6aafa,5
IOG,IOGP,Input Output Global (IOHK) - Private,3baad1072772ec6516184faa0dc2e34d0e647b4fde0dca07d07f446e,1
IOG,IOGP,Input Output Global (IOHK) - Private,3ebd062968c015896c970220966736dc09415a1f6e8a2ba07fb7f9cb,2
IOG,IOGP,Input Output Global (IOHK) - Private,4045672633587d62688c258870681cab49c0d09a6542614e9a271678,139
IOG,IOGP,Input Output Global (IOHK) - Private,46179fe1365f666b813271cec904ac7f49cdb75f1c47989c32746cc6,1
IOG,IOGP,Input Output Global (IOHK) - Private,465facf0ff6365a976c671c5c74a2432c3bce6c791c6870130bcbcc4,1
IOG,IOGP,Input Output Global (IOHK) - Private,503fa739c7ef4fc84ca7e8bf617b4d55d665ecb0777ec2770af0fe0d,2
IOG,IOGP,Input Output Global (IOHK) - Private,548091bafc62a537f09b76f8d537514068d1c9e74c93d1acad3203c5,1
IOG,IOGP,Input Output Global (IOHK) - Private,5cba23f74af5636a2c4d69fe46be084abf862ecf2ca022e56cec0ea1,1
IOG,IOGP,Input Output Global (IOHK) - Private,5d048776c64ec06473dfd5136ad3918a47f00d8883053f373b691f99,1
IOG,IOGP,Input Output Global (IOHK) - Private,61500eea75ceebdf93d97296365d03eaef5d8e012ac98515ffd44f36,2
IOG,IOGP,Input Output Global (IOHK) - Private,61fe899e9b4b24fbde1f4c84ae3e7c5d63dbdafc15d38dd3b934ad97,2
IOG,IOGP,Input Output Global (IOHK) - Private,73eced00bb1f21584f54ba04db293bb4a3e05f18d71080a9e7d8f5f5,1
IOG,IOGP,Input Output Global (IOHK) - Private,786cbd8d5a485835fbd2f6e9bc5c1f5bf72ded2c5f87c6372eb603d8,1
IOG,IOGP,Input Output Global (IOHK) - Private,80903e036a6fef6bd017f0d2b51cc22a2c6968624cf10e03898b371f,2
IOG,IOGP,Input Output Global (IOHK) - Private,80cea8788c73a04d01e8cb33d70d1f59e10896578245e6bc35ed09ab,1
IOG,IOGP,Input Output Global (IOHK) - Private,93e512ad4d4eec9fa66c1e60d81d9f4ddc8f500ee27a5a72949ba3ed,2
IOG,IOGP,Input Output Global (IOHK) - Private,9e734b6c2263c0917bfc550e9c949f41afa3fe000377243bd29df399,132
IOG,IOGP,Input Output Global (IOHK) - Private,a532904ca60e13e88437b58e7c6ff66b8d5e7ec8d3f4b9e4be7820ec,136
IOG,IOGP,Input Output Global (IOHK) - Private,a9fb2641de1177743ab158188da46c52ba266f513da76022e0654be3,2
IOG,IOGP,Input Output Global (IOHK) - Private,b05eeffac69bc4ba197bfb7ca814e366b320f12cfc4a0b2b57296608,1
IOG,IOGP,Input Output Global (IOHK) - Private,b61cab024af033e9ae022a6ec2308c0a7c11e3eec5240ae1cf011b7f,1
IOG,IOGP,Input Output Global (IOHK) - Private,ba4d2838d574c29db7add69f7608d5b4e574c55c7211a72213004a73,1
IOG,IOGP,Input Output Global (IOHK) - Private,bd384c4b9e9d03c34d58b26c11769478d3a95aab70f594bef0d992bf,2
IOG,IOGP,Input Output Global (IOHK) - Private,bf7cf0300e9ee6e0f7d9a7a842ad04357dd728a36585e8ee69aa8547,1
IOG,IOGP,Input Output Global (IOHK) - Private,c18f395d8e8d5d9012dfed12289e685c5a3ab5ff5b1f018240e9f881,7
IOG,IOGP,Input Output Global (IOHK) - Private,c9d5e490f94b7d328bb86da7758d53a0c1b1929c0be9b0201095b7b1,1
IOG,IOGP,Input Output Global (IOHK) - Private,d574cff47d83db9fc97702d3f2b42d728d09f7c52fdf6e909c2b2b5c,2
IOG,IOGP,Input Output Global (IOHK) - Private,f2930e8988d0861b4bd83badf807df1ce84349971f2b99b5ac626643,4
IOG,IOHK,International Organization of Hare Krishnas,2b830258888a09e846b63474c642ad4e18aecd08dafb1f2a4d653e80,208
IOG,IOHK,IOHK - Insect Of Heaven King,891ff3dedf783219ab9d0ded166fdc7c597e18501c7d9e5f68482340,8
